Class,Date,Year,Month,Y/Y Percent change,# drugs,# price changes,# price changes (%),# price changes prediction,# price changes prediction (%),TRx weighted WAC,Sales weighted WAC,M/M Percent change,Sales weighted WAC predictions,M/M Percent change predictions
"OPHTHALMOLOGY, GENERAL",2015-01-01,2015,1,,18.0,16.0,0.8888888888888888,1195.0,0.9302325581395348,61.427908902692074,89.19911167778042,0.10368178302146869,92.92811159500972,
"OPHTHALMOLOGY, GENERAL",2015-02-01,2015,2,,18.0,0.0,0.0,0.0,0.0,61.22509314733027,88.49686617865287,-0.007872785792579662,94.24887256841866,0.01421271723636175
"OPHTHALMOLOGY, GENERAL",2015-03-01,2015,3,,18.0,0.0,0.0,0.0,0.0,60.6377427683885,87.1919993740132,-0.014744779798252505,92.52420153851813,-0.01829911576553378
"OPHTHALMOLOGY, GENERAL",2015-04-01,2015,4,,18.0,2.0,0.1111111111111111,90.0,0.06976744186046513,64.73948692861963,97.08918464654316,0.1135102457058661,95.49093679635617,0.032064424318246854
"OPHTHALMOLOGY, GENERAL",2015-05-01,2015,5,,18.0,4.0,0.2222222222222222,239.0,0.18604651162790695,65.4015210406656,96.73340111368987,-0.0036645022218338985,94.05689066903022,-0.015017615026483466
"OPHTHALMOLOGY, GENERAL",2015-06-01,2015,6,,18.0,0.0,0.0,30.0,0.02325581395348837,65.98023526129417,97.77327375253002,0.010749881911192194,94.8616960612991,0.008556580879340858
"OPHTHALMOLOGY, GENERAL",2015-07-01,2015,7,,18.0,7.0,0.3888888888888889,418.0,0.32558139534883723,66.55270730101411,98.20790756977995,0.004445323354417052,95.56960465439407,0.007462533588241227
"OPHTHALMOLOGY, GENERAL",2015-08-01,2015,8,0.2347498865043417,18.0,0.0,0.0,0.0,0.0,67.8334048215616,99.11661111180986,0.009252855136784754,96.96854145559729,0.014637884150114022
"OPHTHALMOLOGY, GENERAL",2015-09-01,2015,9,0.2329186627686507,18.0,0.0,0.0,0.0,0.0,67.08278392583698,98.669984502799,-0.0045060722314954615,97.02142020196266,0.0005453185700392549
"OPHTHALMOLOGY, GENERAL",2015-10-01,2015,10,0.1953981069065387,18.0,0.0,0.0,0.0,0.0,67.47131240476735,98.79510083386025,0.001268028283289091,96.72486764833198,-0.003056567848763292
"OPHTHALMOLOGY, GENERAL",2015-11-01,2015,11,0.19464300957505173,18.0,0.0,0.0,0.0,0.0,66.95367904016395,98.6353504931029,-0.001616986463994663,96.77632688473395,0.0005320166122022574
"OPHTHALMOLOGY, GENERAL",2015-12-01,2015,12,0.1937073634055191,18.0,0.0,0.0,0.0,0.0,65.75856334232077,97.66607058648383,-0.00982690183360635,95.4432480058537,-0.013774844755866988
"OPHTHALMOLOGY, GENERAL",2016-01-01,2016,1,0.10839731399612676,18.0,5.0,0.2777777777777778,359.0,0.2790697674418605,66.10064271169179,97.40564844580614,-0.002666454574386523,94.79359513491602,-0.006806692820196636
"OPHTHALMOLOGY, GENERAL",2016-02-01,2016,2,0.10836450237363697,18.0,0.0,0.0,0.0,0.0,66.07143755875781,97.08126575607315,-0.0033302246318237527,95.94801430099892,0.012178240148396746
"OPHTHALMOLOGY, GENERAL",2016-03-01,2016,3,0.10757772525115444,18.0,0.0,0.0,0.0,0.0,65.35305748196645,95.7700634289778,-0.013506234358232172,97.84946731049448,0.01981753372748818
"OPHTHALMOLOGY, GENERAL",2016-04-01,2016,4,0.016036011212212358,18.0,0.0,0.0,120.0,0.09302325581395347,65.79723717538727,95.97693130379473,0.0021600473823464306,93.1967041378669,-0.04755021463595188
"OPHTHALMOLOGY, GENERAL",2016-05-01,2016,5,0.008554856678514472,18.0,0.0,0.0,0.0,0.0,66.16062478630268,96.36335437696141,0.004026207838876861,95.43990826838795,0.024069565026705764
"OPHTHALMOLOGY, GENERAL",2016-06-01,2016,6,0.00788344768543954,18.0,0.0,0.0,30.0,0.02325581395348837,66.4863041230005,97.02905058846412,0.006908188447847019,97.39970056436633,0.0205343061569927
"OPHTHALMOLOGY, GENERAL",2016-07-01,2016,7,0.0068768308407749605,18.0,0.0,0.0,0.0,0.0,67.4671971133894,98.36313333514644,0.013749312588254181,97.86840452507006,0.004812170448039499
"OPHTHALMOLOGY, GENERAL",2016-08-01,2016,8,0.007037514621170737,18.0,0.0,0.0,0.0,0.0,67.69623279141935,98.29549655441568,-0.0006876232836169338,99.83242168036352,0.02006793882892377
"OPHTHALMOLOGY, GENERAL",2016-09-01,2016,9,0.006941635745518231,18.0,0.0,0.0,0.0,0.0,67.70150461860631,98.19054820911276,-0.0010676821317527896,99.0627960141563,-0.0077091755689484565
"OPHTHALMOLOGY, GENERAL",2016-10-01,2016,10,0.006673273848301369,18.0,0.0,0.0,0.0,0.0,67.5758811071727,98.13712127414574,-0.000544114845486332,98.24452757028541,-0.008260098410244332
"OPHTHALMOLOGY, GENERAL",2016-11-01,2016,11,0.006495100616199777,18.0,0.0,0.0,0.0,0.0,67.31665643570041,98.01203140104997,-0.0012746437991220105,97.7699015781138,-0.004831067988311677
