Class,Year,Month,Y/Y Percent change,# drugs,# price changes,Percent # price changes,TRx weighted WAC,Sales weighted WAC,Sales weighted WAC predictions
"VACCINES (PURE, COMB, OTHER)",2015,1,,64.0,0.0,0.0,173.1560801651978,211.71418159145554,240.6135811106768
"VACCINES (PURE, COMB, OTHER)",2015,2,,64.0,0.0,0.0,173.20835363150553,217.4726348752702,240.02698189751567
"VACCINES (PURE, COMB, OTHER)",2015,3,,64.0,3.0,0.046875,185.59236403540635,230.67218851769923,234.8303203324749
"VACCINES (PURE, COMB, OTHER)",2015,4,,64.0,0.0,0.0,184.2554838106882,231.10640262075358,226.8193259937481
"VACCINES (PURE, COMB, OTHER)",2015,5,,64.0,0.0,0.0,176.2607161729481,227.76789581056087,216.93187444663846
"VACCINES (PURE, COMB, OTHER)",2015,6,,65.0,3.0,0.046153846153846156,173.97401493541503,225.32268135603192,216.65702849259674
"VACCINES (PURE, COMB, OTHER)",2015,7,,70.0,0.0,0.0,173.6214395341693,222.26023210579098,212.06728270034688
"VACCINES (PURE, COMB, OTHER)",2015,8,0.08673568129600638,70.0,0.0,0.0,180.81307333494584,227.91325172414705,225.14016977744703
"VACCINES (PURE, COMB, OTHER)",2015,9,0.10091000274083034,70.0,0.0,0.0,220.03769217596582,258.4449250635586,262.4724349808023
"VACCINES (PURE, COMB, OTHER)",2015,10,0.10573594101343303,70.0,26.0,0.37142857142857144,235.66685769518577,267.57606180697087,274.78064966620053
"VACCINES (PURE, COMB, OTHER)",2015,11,0.05747275608351509,71.0,3.0,0.04225352112676056,229.47478654690687,269.40583968421873,269.59759990777104
"VACCINES (PURE, COMB, OTHER)",2015,12,0.06000761754785217,73.0,20.0,0.273972602739726,212.83792405663235,257.8521145038049,257.0664597228165
"VACCINES (PURE, COMB, OTHER)",2016,1,0.0598528543559945,73.0,2.0,0.0273972602739726,201.54028857409372,253.2923203519718,245.2288914418509
"VACCINES (PURE, COMB, OTHER)",2016,2,0.06045782774585624,73.0,0.0,0.0,189.4333075932521,245.51219858621508,249.5560087149374
"VACCINES (PURE, COMB, OTHER)",2016,3,0.033902720251149134,73.0,0.0,0.0,181.30290304560873,238.14633109389467,248.40712895474363
"VACCINES (PURE, COMB, OTHER)",2016,4,0.04972326903768595,73.0,3.0,0.0410958904109589,181.25356926673274,237.0490215355698,227.71312439272072
"VACCINES (PURE, COMB, OTHER)",2016,5,0.049505826724525234,75.0,0.0,0.0,174.55427630499688,233.49399656743864,219.53464047877145
"VACCINES (PURE, COMB, OTHER)",2016,6,0.04800227510687269,76.0,0.0,0.0,170.29009259760358,229.2644031102765,222.0800353544393
"VACCINES (PURE, COMB, OTHER)",2016,7,0.047344524693249256,100.0,0.0,0.0,166.9885186572812,225.11952604346993,228.2841581762684
"VACCINES (PURE, COMB, OTHER)",2016,8,0.03784522647058247,102.0,19.0,0.18627450980392157,87.51404014808612,165.601037312014,237.6115786866084
"VACCINES (PURE, COMB, OTHER)",2016,9,0.02481650447113297,102.0,0.0,0.0,70.6323487905774,136.0737863110922,265.1320499686819
"VACCINES (PURE, COMB, OTHER)",2016,10,0.01985626698288881,102.0,0.0,0.0,66.762080319488,132.58369748004807,271.93450687873496
